Entity	Type	KB_ID	DocID	Slotname	Slotfill	Alternate1	Alternate2	
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:employee_or_member_of	Chertoff Group			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:employee_or_member_of	Senate Whitewater Committee			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:title	National Security Advisor 			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:title	homeland security secretary	secretary		
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:title	attorney general			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:title	assistant attorney general			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:title	chief			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:other_family	Benjamin Chertoff	Ben Chertoff		
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:stateorprovince_of_birth	NJ			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:origin	Israeli 	Jews		
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:parents	Livia Eisen			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:date_of_birth	1953-11-28			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:origin	US			
Michael Chertoff	PER	E0033088	eng-NG-31-142146-10008615	per:title	advisor			
